path,kind,bytes,modified_utc,sha256
0.analyze_CPS.ipynb,notebook,13708535,2026-09-15T14:37:25.841185+00:00,fe82350bfddc669109164f09aee8c974df365b74c83ed4aaeded71fb73df30e9
0.analyze_hurricans.ipynb,notebook,12799389,2026-09-15T18:53:34.100933+00:00,0b34da82a9f8e048ed5d9574a63eb93c72ef04c2f9cc995e97fe50d1cdb8cf1d
0.analyze_independent.ipynb,notebook,3061334,2026-09-14T11:34:36.581953+00:00,e23c25dc594ccca5ac310e6f36239001cc32aef0af3b6b1cb549c12bd28afafc
1.analyze_CPS.ipynb,notebook,6658074,2026-09-15T18:53:32.494154+00:00,da9fae51ab430aea0f2d92a813eec8f350cea0f2fc1e002f8fee4e9a3ba8f45e
1.analyze_independent.ipynb,notebook,2955118,2026-09-14T19:14:41.879161+00:00,dd17b6b99bf21b871069cffe4d878b3d7f8eea287a203cbcd1cfbf63731688df
add_dual_bar_reporting.py,implementation,2714,2026-09-15T06:49:07.747860+00:00,c3aa2b9b9b5e0a6f919be22ac5b1650201a8ef05a0c0884ed8109c7d2ad65164
add_graph_reporting.py,implementation,5636,2026-09-15T14:30:45.798028+00:00,20f31d7ee905e06d12699a19c65a67a9bd74e4351aab5682a1be4fde2fd609dd
add_parameter_reporting.py,implementation,3951,2026-09-15T10:51:50.637118+00:00,b69f4301d0fd1140b715e0456150a6633fd84a265de65627c47ab97887c9d397
benchmark_fragments.py,implementation,1631,2026-09-14T08:37:32.359400+00:00,6928c0b8a417bcda1c83625d00a624eb73a695d201cca2764173b93227cf826f
build_cps_notebook.py,implementation,28854,2026-09-15T12:49:48.644476+00:00,5ac594c62b04974b2992ab0abee75874681257cac88f1b542b0e2ac4b113eb74
build_decimation_notebook.py,implementation,22630,2026-09-14T19:04:39.191441+00:00,f9b5276f7f8abd16a5f11e0bc5316af2ea6ff275ecf7dc22b0c7ed1633476b73
build_hurricane_auxiliary_notebook.py,implementation,8222,2026-09-15T18:01:25.532269+00:00,59c7213a294fccf44a8f46ecdcf6bd29e8e5c03c137517beb8eccd0fe09b4ece
build_hurricane_cps_notebook.py,implementation,12810,2026-09-15T18:01:07.157631+00:00,2828585db57bf9df055035f47f5850c29eda155a02f39d1c86d9213f7b0a0310
build_notebook.py,implementation,29462,2026-09-14T09:00:59.815596+00:00,1b8bbb28ab67b0eedba99a582d1559a9cf7fcb26b7b8a7b231b5d8b270080967
build_small_notebook.py,implementation,20373,2026-09-14T12:54:37.237080+00:00,59791a3a70eee35f75724b4a75acd542d9701d4d5a0c9d9a5ce14ecedd3f8979
cps_graph_sizes.py,implementation,9897,2026-09-15T14:36:55.523838+00:00,cfa5fa06ba5d11f507c551bf68144e2b050212a52103d943b519e790b4d39180
cps_notebook_data.py,implementation,6532,2026-09-15T04:50:41.205180+00:00,5da5282a67e542bb7b76836a3e3993b3bda76fcf31c2d7a393dfeb23ac253c33
cps_notebook_plots.py,implementation,7046,2026-09-15T05:33:39.243582+00:00,16d0dd222cb9304a11bd93affebae11ff013726081eeceb12304ff5770053654
cps_notebook_run.py,implementation,4255,2026-09-14T20:03:57.813886+00:00,582798e5a2a405d359bfb83a3334d752947a277b40ef9c8e406d8725ebe47418
cps_paper_algorithms.py,implementation,10550,2026-09-14T20:18:15.091075+00:00,49bca757aacc4d81c9263416c79b91da6fbb2df5358e9e4bb80d97d08802d876
cps_parameter_table.py,implementation,5379,2026-09-15T10:51:38.775908+00:00,4c56d5e68a5c6c4003071020d58e88de8e1e19a5ba0787ad7f045b99048d2290
cps_quality.py,implementation,4606,2026-09-15T05:32:22.229376+00:00,9d59fb7835363186a17224efbd4b0545945730c746e3d2529b7f27d315308d19
cps_quality_plots.py,implementation,10479,2026-09-15T06:48:31.491526+00:00,322de0ab30546325ef83ef15388ad048240a22ef5186f299a61f3a172e1038da
curve_algorithms.py,implementation,8840,2026-09-14T08:37:27.015657+00:00,85e1f6444f23091810a3042decc3e2945a273d2b83cb5da3c6b76f8b495c98e7
decimation_algorithms.py,implementation,5100,2026-09-14T18:33:21.389688+00:00,bd69dea592ec739bff8213474e95efb25cfdb4331212f72c438a952fd46481c2
decimation_data.py,implementation,4644,2026-09-14T18:44:53.218159+00:00,14c069082380eb08ef5cdc2ba74f9bb5f6424d3a3f96e1a3e4b6177ad2b208d6
decimation_figures.py,implementation,11566,2026-09-14T18:47:48.548533+00:00,6d173a4bcd60ef6156bd585e2c46b27abba2b927926f159dc373f5369704480a
decimation_pipeline.py,implementation,6163,2026-09-14T18:51:55.422795+00:00,f0bee8795bb2df3cedc87845379943f7aeaa0ea3bea4eabed911a256f4013f6b
execute_cps_notebook.py,implementation,1311,2026-09-14T20:15:15.926611+00:00,c2326e0425be427640f1dedff1cfff26cf158ca44376ab008d0681487069d51d
execute_cps_w8.py,implementation,2634,2026-09-15T11:12:15.952934+00:00,38310cb3371985c48d82fa93a1ffcd6423b3aaa1bf53a2510ebf71ef2980e444
execute_decimation_notebook.py,implementation,1331,2026-09-14T18:57:37.610602+00:00,a6749f6ff87ca4f023bb15fb15f59844017e40274ec73a1ff7764ed69d7502b9
execute_hurricane_cps.py,implementation,903,2026-09-15T16:29:42.828012+00:00,27a38cf6ef12c5ba81ada9fe61f43f96c7b2fb591b3254e28aac10557faa3ecf
execute_notebook.py,implementation,3097,2026-09-14T08:57:09.215429+00:00,eeabb303f2701e5ac5f453de9343ad2708ddbb7a6dc1d6adead3050bd0124df8
execute_small_notebook.py,implementation,1299,2026-09-14T12:54:38.784963+00:00,06ca2b72490d8e55731edc3fe2cf18874a170a92e464fb6c0cf090a7a8065e55
expand_hurricane_analysis.py,implementation,5592,2026-09-15T18:07:12.506288+00:00,73bc417eb926d9f05ca7ebc46fa359b3e93433ec74d01c062a591fcbc32cdfaa
finalize_expanded_hurricanes.py,implementation,3849,2026-09-15T18:11:04.667788+00:00,83a33c1978cb6e1bfd73c647189cc7b40ea2ad92d03baaacfed6a7ae8f9ca8cb
hurricane_auxiliary.py,implementation,9035,2026-09-15T17:10:52.060866+00:00,b19cc4ac4070817f5ba9c848b222fff2dd3157e623bd0f4cbbb78086636540b3
hurricane_cps.py,implementation,13438,2026-09-15T17:50:39.598904+00:00,77f880259e171160ad60a7ea8194f3897444d9cdcdbd4b78e8bede2cb16f1f22
inspect_cps_sources.py,implementation,501,2026-09-14T20:00:46.844270+00:00,972e7b956c944adab1ba7a71de7d7e2c35d14c8bf788208ae314388292c3a92d
inspect_sources.py,implementation,1294,2026-09-14T08:02:11.094563+00:00,0b6a8a8fb18191ce1c877b5e2f843e9cd5398044b35d297fdd26de555c09d2bd
notebook_plots.py,implementation,5264,2026-09-14T09:00:11.071493+00:00,44b2248fbe1db83db964d7289fa8efb84de9e2cc173e7b151fe471294de812ab
prepare_sources.py,implementation,1364,2026-09-14T07:51:24.825877+00:00,1fe628e83dabd90f6cf85c5184ba1aa8b89b26affaf8b5986af18351552271cb
probe_cps_papers.py,implementation,454,2026-09-14T20:04:00.001239+00:00,204a4d843a7190e4a1cb48afd48916345c80e047a5a82ff87fd2053280d9cb83
protein_data.py,implementation,10777,2026-09-14T08:51:49.399511+00:00,9a09543c2f911c82bf955ee821440d9164ae2ca15c65b0399e233887966cd767
refresh_cps_reporting.py,implementation,2968,2026-09-15T05:43:11.246342+00:00,7579ac60bd2239e57642adfa94c084f566fcb4c623fe2603c1b4c7f47636c59c
refresh_hurricane_tracks.py,implementation,1248,2026-09-15T16:38:46.858804+00:00,ffde249b145b78975c75727d77622a628e62f2243e3a61344c28fe6ba518af26
render_paper_checks.py,implementation,424,2026-09-14T08:38:12.440900+00:00,073907f83caf466542e83032c75c517ba4b5fcb8f0a1bd3e6c5b5273970eb7f4
setup_structural_alignment.py,implementation,1122,2026-09-14T12:20:38.173609+00:00,c1c86de193f8cdf99fa71bc0e9114b1a96f265d87f02b9f3460f0a19baebdffc
small_pair_data.py,implementation,6457,2026-09-14T12:23:14.271675+00:00,4280f311510844c13276ad4c60e11353fc8e9b3376480d105b69b18cde5de63b
small_pair_pipeline.py,implementation,5592,2026-09-14T12:46:35.795933+00:00,dca8855f6b40553884863ed372479060960bf88752a288790dafb63171fffd01
small_pair_plots.py,implementation,8777,2026-09-14T12:51:06.302706+00:00,1969e52f16e9a20e9d739f53aca8eeb5f965a3b79b658bac932afde03c32ac51
small_pair_solvers.py,implementation,4601,2026-09-14T12:23:19.913428+00:00,11978822879b8e696d80c5064da1998acc1e7297bd32925c385009cf3605fb45
update_cps_notebook.py,implementation,5431,2026-09-15T04:51:38.679464+00:00,8d59391b56872d48482cdf58fb854e03070e56387a8f5d0ca4604402d4894cf2
validate_cps_deliverable.py,implementation,3620,2026-09-15T11:25:27.631093+00:00,06a7d0b8e423c71b1c5901644d100a0f0469a525dcd0fc412d839015efc0cb00
validate_decimation_output.py,implementation,3855,2026-09-14T19:05:18.778543+00:00,8aea12ba1b8e8ddd3c64b07e7c98114718b49219584d4126762500ad2234835f
validate_deliverable.py,implementation,1596,2026-09-14T09:02:48.635466+00:00,950185e5a18cdb60f6994722f0d1e889e2c638d4f0d39b2495074b9b5dc53c9e
validate_hurricane_auxiliary.py,implementation,1907,2026-09-15T17:56:14.702296+00:00,f18cd66485bae0052973a1a91cf17b9ea4768ec9818ad8f704fc9a248b49da4d
validate_hurricane_cps.py,implementation,3436,2026-09-15T18:18:58.005949+00:00,2d6deeae75f20ced3d8742e1b47b6dd0c3dd628160e40355faca15ad2a9c1f47
verify_algorithms.py,implementation,3002,2026-09-14T08:31:52.193603+00:00,fea419d78c598e8019a419aa6797acb573ce54ab706a724f33c3b850d4e93300
verify_cps_papers.py,implementation,2214,2026-09-14T20:00:45.374131+00:00,83b7db190702d3a4f2f05a8c7ec478e5b005485b0661ac43933232165b019a2c
verify_cps_quality.py,implementation,864,2026-09-15T05:36:46.861704+00:00,72b67e7f32d26c0621a06423ea2b2532ab09df9aecf686857049a29898eb85d3
verify_decimation.py,implementation,3033,2026-09-14T18:35:18.265402+00:00,75387e0a187cd1b73069b0a510ff8ba4c6a2984360d5bf34fc2161b7e3bfcad5
verify_small_pairs.py,implementation,2774,2026-09-14T12:24:29.242861+00:00,1ce7bf3a86bc53f1b72abb3f4f3ccf04b7c8b1643f0121d643483938c4847a6f
output\chain_breaks.csv,result_table,1618,2026-09-14T09:02:35.607208+00:00,6967407f87a539e271cf22257517cff1cca5c3885a20f01ab248d91fc2e29f41
output\cps_papers\audit.csv,result_table,4374,2026-09-15T05:04:59.306958+00:00,a093ede40f8ace18883fa62c2fadc9122141075d5ce16227943b336bd68e247b
output\cps_papers\auxiliary_counts.csv,result_table,5594,2026-09-15T06:09:47.988357+00:00,143ff72aada35e871c4a47ac679d7e932660294aa258788909c05d28a46e4853
output\cps_papers\boxplot_cohort.csv,result_table,3855,2026-09-15T06:09:50.095162+00:00,d7239a94c6bb4c58c82946f9e3f9e519699d5c075b6cd19a83ac61c884be414a
output\cps_papers\boxplot_values_w16.csv,result_table,109910,2026-09-15T06:09:48.182887+00:00,e8c7b4be50522204d312acfdc77bc5a4f8220d8333bdbe6a9fb8e49cbce80521
output\cps_papers\comparison.csv,result_table,110595,2026-09-15T06:09:47.972355+00:00,97d91ec320a11a68c95f7f7b2c7b2f9d0331089c2c1c3f93715a6deeadd20503
output\cps_papers\cps2f_vs_cps3f.csv,result_table,14915,2026-09-15T06:09:47.985357+00:00,7ab9080993edfe62d920f0e52dc4dbfbe39b0ba5d78cbd16528c7c4f4cfe9b4b
output\cps_papers\dual_bar_parameters.csv,result_table,3523,2026-09-15T06:52:38.762692+00:00,432dada4fdf22ec4929da7520b57d6ad91b0749b65df7c4de0616bc5abb19213
output\cps_papers\inputs.csv,result_table,3640,2026-09-15T05:04:59.295955+00:00,326093d674609ee29afe5ddef3a9865ccee18234919addfe76fbb8f62a6ddab5
output\cps_papers\pair_parameters.csv,result_table,5993,2026-09-15T10:52:23.661098+00:00,0363867e2656d256997c15ac6d629183d6b8c95da6b90de21a793f0e96376fc0
output\cps_papers\paper.csv,result_table,724,2026-09-15T05:04:59.310959+00:00,fa061a0a303dddaeaa6206f302a0cf5b3e42484081b5516370f989532e702cea
output\cps_papers\qualification.csv,result_table,2876,2026-09-15T05:04:59.320955+00:00,1c5dff1ac2fc2e4724af290cb3197cc7d275624ae9e6ece5bf1cd56e93f258bf
output\cps_papers\residues.csv,result_table,60480,2026-09-15T05:04:59.351975+00:00,850b7c976dd4bfe2fe7b1cd26b2f2b9b1b36a13154b398288cd511aff8ccb070
output\cps_papers\sampling_geometry.csv,result_table,1938,2026-09-15T06:09:48.149544+00:00,4bf2aea814a03af27c2c331ae645bf2aa8d4b3914cf023b2573d0df974a4a72c
output\cps_papers_w8\audit.csv,result_table,4374,2026-09-15T13:35:07.549846+00:00,a093ede40f8ace18883fa62c2fadc9122141075d5ce16227943b336bd68e247b
